School_ID,School_Name,City_ID,School_Type,Location,Total_Students,Founding_Year,Average_Class_Size,Budget_per_Student,Extracurricular_Programs
1,Roosevelt Preparatory 1,5,Public,Urban,968,1954,31,16078,17
2,Kennedy High School 2,7,Private,Urban,1157,1941,34,5707,25
3,Jefferson Preparatory 3,3,Public,Urban,1400,2016,25,15579,9
4,Kennedy Academy 4,19,Public,Suburban,1575,2009,18,17444,18
5,Washington High School 5,1,Public,Rural,975,1973,32,12415,29
6,Lincoln Secondary School 6,12,Private,Urban,1384,1986,26,15961,28
7,Roosevelt Secondary School 7,12,Private,Suburban,736,1997,23,6467,13
8,Washington Academy 8,9,Private,Urban,902,1983,21,14227,12
9,Jefferson Academy 9,20,Private,Suburban,1098,1914,19,12848,7
10,Jefferson Academy 10,6,Private,Suburban,356,1901,32,10623,9
11,Jefferson Secondary School 11,14,Public,Suburban,230,1926,29,5820,11
12,Lincoln Academy 12,14,Private,Urban,1933,1932,25,17651,25
13,Lincoln Secondary School 13,18,Public,Rural,1647,1930,31,13251,7
14,Jefferson High School 14,9,Private,Suburban,838,1911,16,18366,23
15,Jefferson High School 15,14,Public,Suburban,1525,1947,15,7686,9
16,Jefferson Secondary School 16,3,Public,Suburban,370,1950,29,5385,20
17,Washington High School 17,20,Private,Urban,1142,1918,30,6244,16
18,Jefferson Academy 18,10,Private,Rural,803,1935,32,18943,28
19,Jefferson Secondary School 19,12,Private,Urban,203,1991,33,13721,15
20,Washington High School 20,6,Public,Rural,1965,1984,33,18982,14
21,Jefferson Secondary School 21,16,Public,Suburban,1561,1933,15,10467,7
22,Jefferson Secondary School 22,11,Public,Suburban,874,1911,19,5997,10
23,Washington Academy 23,2,Private,Rural,821,1985,25,19836,23
24,Jefferson Secondary School 24,12,Public,Suburban,777,2009,26,11421,23
25,Jefferson Preparatory 25,6,Private,Suburban,438,2009,32,15937,29
26,Lincoln Secondary School 26,14,Public,Suburban,1371,1924,22,6620,8
27,Washington High School 27,7,Private,Suburban,302,1905,15,6944,7
28,Kennedy Preparatory 28,16,Public,Rural,1551,1924,28,13344,9
29,Jefferson Preparatory 29,15,Public,Rural,470,2009,27,10485,15
30,Lincoln Preparatory 30,12,Private,Rural,763,1935,26,18684,23
31,Lincoln Secondary School 31,18,Private,Rural,1510,1914,32,19004,6
32,Lincoln Preparatory 32,9,Public,Rural,1543,2016,34,5602,22
33,Kennedy High School 33,4,Public,Rural,918,1924,22,18893,26
34,Washington Academy 34,12,Public,Suburban,840,2012,25,12122,19
35,Jefferson High School 35,8,Public,Rural,1970,1952,30,12421,24
36,Lincoln High School 36,18,Private,Suburban,283,1973,26,13176,6
37,Roosevelt Secondary School 37,13,Public,Urban,339,1933,34,17861,12
38,Lincoln Preparatory 38,3,Private,Suburban,1778,1908,29,12139,28
